LexToken(OPEN_TAG_DATA,'<data>',1,0)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1448,58934)
LexToken(CLOSE_TAG_RECORD,'</record>',1449,58970)
LexToken(OPEN_TAG_RECORD,'<record>',1450,58996)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1451,59025)
LexToken(DATE,'01-01-2004',1451,59039)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1451,59049)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1452,59085)
LexToken(DATE,'09-10-2005',1452,59097)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1452,59107)
LexToken(OPEN_TAG_REGION,'<region>',1453,59141)
LexToken(TEXT,'Australia',1453,59149)
LexToken(CLOSE_TAG_REGION,'</region>',1453,59158)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1454,59188)
LexToken(NUMBER,39.6,1454,59206)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1454,59210)
LexToken(CLOSE_TAG_RECORD,'</record>',1455,59246)
LexToken(CLOSE_TAG_RECORDS,'</records>',1456,59268)
LexToken(CLOSE_TAG_SITE,'</site>',1457,59287)
LexToken(OPEN_TAG_SITE,'<site>',1458,59300)
LexToken(OPEN_TAG_URL,'<url>',1459,59319)
LexToken(URL,'https://blogs.iadb.org/conocimiento-abierto/es/como-funciona-la-computacion-cuantica/',1459,59324)
LexToken(CLOSE_TAG_URL,'</url>',1459,59409)
LexToken(OPEN_TAG_TITLE,'<title>',1460,59428)
LexToken(TEXT,'¿Cómo funciona la computación cuántica?',1460,59435)
LexToken(CLOSE_TAG_TITLE,'</title>',1460,59474)
LexToken(OPEN_TAG_TOPICS,'<topics>',1461,59495)
LexToken(OPEN_TAG_TOPIC,'<topic>',1462,59520)
LexToken(TEXT,'Computación cuántica',1462,59527)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1462,59547)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1463,59568)
LexToken(OPEN_TAG_RECORDS,'<records>',1464,59590)
LexToken(OPEN_TAG_RECORD,'<record>',1465,59616)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1466,59645)
LexToken(DATE,'04-08-2020',1466,59659)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1466,59669)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1467,59705)
LexToken(DATE,'01-08-2021',1467,59717)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1467,59727)
LexToken(OPEN_TAG_REGION,'<region>',1468,59761)
LexToken(TEXT,'Bulgaria',1468,59769)
LexToken(CLOSE_TAG_REGION,'</region>',1468,59777)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1469,59807)
LexToken(NUMBER,80.4,1469,59825)
LexToken(NUMBER,0.0,1469,59829)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1469,59830)
LexToken(CLOSE_TAG_RECORD,'</record>',1470,59866)
LexToken(OPEN_TAG_RECORD,'<record>',1471,59892)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1472,59921)
LexToken(DATE,'03-02-2019',1472,59935)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1472,59945)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1473,59981)
LexToken(DATE,'04-09-2021',1473,59993)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1473,60003)
LexToken(OPEN_TAG_REGION,'<region>',1474,60037)
LexToken(TEXT,'Rusia',1474,60045)
LexToken(CLOSE_TAG_REGION,'</region>',1474,60050)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1475,60080)
LexToken(NUMBER,30.1,1475,60098)
LexToken(NUMBER,2.0,1475,60102)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1475,60103)
LexToken(CLOSE_TAG_RECORD,'</record>',1476,60139)
LexToken(CLOSE_TAG_RECORDS,'</records>',1477,60161)
LexToken(CLOSE_TAG_SITE,'</site>',1478,60180)
LexToken(OPEN_TAG_SITE,'<site>',1479,60196)
LexToken(OPEN_TAG_URL,'<url>',1480,60215)
LexToken(URL,'https://semanariouniversidad.com/',1480,60220)
LexToken(CLOSE_TAG_URL,'</url>',1480,60253)
LexToken(OPEN_TAG_TITLE,'<title>',1481,60272)
LexToken(TEXT,'Seminario Universidad',1481,60279)
LexToken(CLOSE_TAG_TITLE,'</title>',1481,60300)
LexToken(OPEN_TAG_TOPICS,'<topics>',1482,60321)
LexToken(OPEN_TAG_TOPIC,'<topic>',1483,60346)
LexToken(TEXT,'gobierno',1483,60353)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1483,60361)
LexToken(OPEN_TAG_TOPIC,'<topic>',1484,60386)
LexToken(TEXT,'security',1484,60393)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1484,60401)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1485,60422)
LexToken(OPEN_TAG_RECORDS,'<records>',1486,60444)
LexToken(OPEN_TAG_RECORD,'<record>',1487,60470)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1488,60499)
LexToken(DATE,'10-01-2022',1488,60513)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1488,60523)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1489,60559)
LexToken(DATE,'14-03-2023',1489,60571)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1489,60581)
LexToken(OPEN_TAG_REGION,'<region>',1490,60615)
LexToken(TEXT,'El Salvador',1490,60623)
LexToken(CLOSE_TAG_REGION,'</region>',1490,60634)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1491,60664)
LexToken(NUMBER,76.0,1491,60682)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1491,60684)
LexToken(CLOSE_TAG_RECORD,'</record>',1492,60720)
LexToken(OPEN_TAG_RECORD,'<record>',1493,60746)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1494,60775)
LexToken(DATE,'24-12-2022',1494,60789)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1494,60799)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1495,60835)
LexToken(DATE,'01-01-2023',1495,60847)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1495,60857)
LexToken(OPEN_TAG_REGION,'<region>',1496,60891)
LexToken(TEXT,'Costa Rica',1496,60899)
LexToken(CLOSE_TAG_REGION,'</region>',1496,60909)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1497,60939)
LexToken(NUMBER,126.0,1497,60957)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1497,60960)
LexToken(CLOSE_TAG_RECORD,'</record>',1498,60996)
LexToken(OPEN_TAG_RECORD,'<record>',1499,61022)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1500,61051)
LexToken(DATE,'01-01-2022',1500,61065)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1500,61075)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1501,61111)
LexToken(DATE,'02-02-2023',1501,61123)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1501,61133)
LexToken(OPEN_TAG_REGION,'<region>',1502,61167)
LexToken(TEXT,'Chile',1502,61175)
LexToken(CLOSE_TAG_REGION,'</region>',1502,61180)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1503,61210)
LexToken(NUMBER,4.9,1503,61228)
LexToken(NUMBER,0.0,1503,61231)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1503,61232)
LexToken(CLOSE_TAG_RECORD,'</record>',1504,61268)
LexToken(CLOSE_TAG_RECORDS,'</records>',1505,61290)
LexToken(CLOSE_TAG_SITE,'</site>',1506,61309)
LexToken(OPEN_TAG_SITE,'<site>',1507,61325)
LexToken(OPEN_TAG_URL,'<url>',1508,61344)
LexToken(URL,'https://cdromance.com',1508,61349)
LexToken(CLOSE_TAG_URL,'</url>',1508,61370)
LexToken(OPEN_TAG_TITLE,'<title>',1509,61389)
LexToken(TEXT,'CD Romance',1509,61396)
LexToken(CLOSE_TAG_TITLE,'</title>',1509,61406)
LexToken(OPEN_TAG_TOPICS,'<topics>',1510,61427)
LexToken(OPEN_TAG_TOPIC,'<topic>',1511,61452)
LexToken(TEXT,'Retro Games',1511,61459)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1511,61470)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1512,61491)
LexToken(OPEN_TAG_RECORDS,'<records>',1513,61513)
LexToken(OPEN_TAG_RECORD,'<record>',1514,61539)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1515,61568)
LexToken(DATE,'20-03-2016',1515,61582)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1515,61592)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1516,61628)
LexToken(DATE,'20-03-2019',1516,61640)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1516,61650)
LexToken(OPEN_TAG_REGION,'<region>',1517,61684)
LexToken(TEXT,'Costa Rica',1517,61692)
LexToken(CLOSE_TAG_REGION,'</region>',1517,61702)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1518,61732)
LexToken(NUMBER,12.3,1518,61750)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1518,61754)
LexToken(CLOSE_TAG_RECORD,'</record>',1519,61790)
LexToken(OPEN_TAG_RECORD,'<record>',1520,61816)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1521,61845)
LexToken(DATE,'15-10-2020',1521,61859)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1521,61869)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1522,61905)
LexToken(DATE,'15-10-2022',1522,61917)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1522,61927)
LexToken(OPEN_TAG_REGION,'<region>',1523,61961)
LexToken(TEXT,'United States',1523,61969)
LexToken(CLOSE_TAG_REGION,'</region>',1523,61982)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1524,62012)
LexToken(NUMBER,94.7,1524,62030)
LexToken(NUMBER,1.0,1524,62034)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1524,62035)
LexToken(CLOSE_TAG_RECORD,'</record>',1525,62071)
LexToken(OPEN_TAG_RECORD,'<record>',1526,62097)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1527,62126)
LexToken(DATE,'17-05-2013',1527,62140)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1527,62150)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1528,62186)
LexToken(DATE,'17-05-2017',1528,62198)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1528,62208)
LexToken(OPEN_TAG_REGION,'<region>',1529,62242)
LexToken(TEXT,'France',1529,62250)
LexToken(CLOSE_TAG_REGION,'</region>',1529,62256)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1530,62286)
LexToken(NUMBER,17.9,1530,62304)
LexToken(NUMBER,1.0,1530,62308)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1530,62309)
LexToken(CLOSE_TAG_RECORD,'</record>',1531,62345)
LexToken(CLOSE_TAG_RECORDS,'</records>',1532,62367)
LexToken(CLOSE_TAG_SITE,'</site>',1533,62386)
LexToken(OPEN_TAG_SITE,'<site>',1534,62402)
LexToken(OPEN_TAG_URL,'<url>',1535,62421)
LexToken(URL,'https://www.michaeljackson.com/',1535,62426)
LexToken(CLOSE_TAG_URL,'</url>',1535,62457)
LexToken(OPEN_TAG_TITLE,'<title>',1536,62476)
LexToken(TEXT,'Michael Jackson Official Site',1536,62483)
LexToken(CLOSE_TAG_TITLE,'</title>',1536,62512)
LexToken(OPEN_TAG_TOPICS,'<topics>',1537,62533)
LexToken(OPEN_TAG_TOPIC,'<topic>',1538,62558)
LexToken(TEXT,'Michael Jackson',1538,62565)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1538,62580)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1539,62601)
LexToken(OPEN_TAG_RECORDS,'<records>',1540,62623)
LexToken(OPEN_TAG_RECORD,'<record>',1541,62649)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1542,62678)
LexToken(DATE,'10-10-2019',1542,62692)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1542,62702)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1543,62738)
LexToken(DATE,'10-10-2021',1543,62750)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1543,62760)
LexToken(OPEN_TAG_REGION,'<region>',1544,62794)
LexToken(TEXT,'Germany',1544,62802)
LexToken(CLOSE_TAG_REGION,'</region>',1544,62809)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1545,62839)
LexToken(NUMBER,34.3,1545,62857)
LexToken(NUMBER,1.0,1545,62861)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1545,62862)
LexToken(CLOSE_TAG_RECORD,'</record>',1546,62898)
LexToken(OPEN_TAG_RECORD,'<record>',1547,62924)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1548,62953)
LexToken(DATE,'30-03-2015',1548,62967)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1548,62977)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1549,63013)
LexToken(DATE,'30-03-2018',1549,63025)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1549,63035)
LexToken(OPEN_TAG_REGION,'<region>',1550,63069)
LexToken(TEXT,'United States',1550,63077)
LexToken(CLOSE_TAG_REGION,'</region>',1550,63090)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1551,63120)
LexToken(NUMBER,72.8,1551,63138)
LexToken(NUMBER,2.0,1551,63142)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1551,63143)
LexToken(CLOSE_TAG_RECORD,'</record>',1552,63179)
LexToken(OPEN_TAG_RECORD,'<record>',1553,63205)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1554,63234)
LexToken(DATE,'20-07-2016',1554,63248)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1554,63258)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1555,63294)
LexToken(DATE,'20-07-2018',1555,63306)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1555,63316)
LexToken(OPEN_TAG_REGION,'<region>',1556,63350)
LexToken(TEXT,'France',1556,63358)
LexToken(CLOSE_TAG_REGION,'</region>',1556,63364)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1557,63394)
LexToken(NUMBER,23.5,1557,63412)
LexToken(NUMBER,2.0,1557,63416)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1557,63417)
LexToken(CLOSE_TAG_RECORD,'</record>',1558,63453)
LexToken(OPEN_TAG_RECORD,'<record>',1559,63479)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1560,63508)
LexToken(DATE,'17-05-2020',1560,63522)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1560,63532)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1561,63568)
LexToken(DATE,'17-05-2023',1561,63580)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1561,63590)
LexToken(OPEN_TAG_REGION,'<region>',1562,63624)
LexToken(TEXT,'Spain',1562,63632)
LexToken(CLOSE_TAG_REGION,'</region>',1562,63637)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1563,63667)
LexToken(NUMBER,14.9,1563,63685)
LexToken(NUMBER,3.0,1563,63689)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1563,63690)
LexToken(CLOSE_TAG_RECORD,'</record>',1564,63726)
LexToken(OPEN_TAG_RECORD,'<record>',1565,63752)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1566,63781)
LexToken(DATE,'23-11-2014',1566,63795)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1566,63805)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1567,63841)
LexToken(DATE,'23-11-2017',1567,63853)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1567,63863)
LexToken(OPEN_TAG_REGION,'<region>',1568,63897)
LexToken(TEXT,'Brasil',1568,63905)
LexToken(CLOSE_TAG_REGION,'</region>',1568,63911)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1569,63941)
LexToken(NUMBER,34.4,1569,63959)
LexToken(NUMBER,5.0,1569,63963)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1569,63964)
LexToken(CLOSE_TAG_RECORD,'</record>',1570,64000)
LexToken(CLOSE_TAG_RECORDS,'</records>',1571,64022)
LexToken(CLOSE_TAG_SITE,'</site>',1572,64041)
LexToken(OPEN_TAG_SITE,'<site>',1573,64057)
LexToken(OPEN_TAG_URL,'<url>',1574,64076)
LexToken(URL,'https://diply.com/148737/10-really-weird-things-that-happened-in-the-bee-movie/',1574,64081)
LexToken(CLOSE_TAG_URL,'</url>',1574,64160)
LexToken(OPEN_TAG_TITLE,'<title>',1575,64179)
LexToken(NUMBER,10.0,1575,64186)
LexToken(TEXT,"+ Really Weird Things That Happened In 'The Bee Movie'",1575,64188)
LexToken(CLOSE_TAG_TITLE,'</title>',1575,64242)
LexToken(OPEN_TAG_TOPICS,'<topics>',1576,64263)
LexToken(OPEN_TAG_TOPIC,'<topic>',1577,64288)
LexToken(TEXT,'Bee Movie',1577,64295)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1577,64304)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1578,64325)
LexToken(OPEN_TAG_RECORDS,'<records>',1579,64347)
LexToken(OPEN_TAG_RECORD,'<record>',1580,64373)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1581,64402)
LexToken(DATE,'05-05-2018',1581,64416)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1581,64426)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1582,64462)
LexToken(DATE,'22-07-2023',1582,64474)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1582,64484)
LexToken(OPEN_TAG_REGION,'<region>',1583,64518)
LexToken(TEXT,'South Korea',1583,64526)
LexToken(CLOSE_TAG_REGION,'</region>',1583,64537)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1584,64567)
LexToken(NUMBER,11.5,1584,64585)
LexToken(NUMBER,4.0,1584,64589)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1584,64590)
LexToken(CLOSE_TAG_RECORD,'</record>',1585,64626)
LexToken(OPEN_TAG_RECORD,'<record>',1586,64652)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1587,64681)
LexToken(DATE,'19-03-2019',1587,64695)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1587,64705)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1588,64741)
LexToken(DATE,'26-09-2022',1588,64753)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1588,64763)
LexToken(OPEN_TAG_REGION,'<region>',1589,64797)
LexToken(TEXT,'United States',1589,64805)
LexToken(CLOSE_TAG_REGION,'</region>',1589,64818)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1590,64848)
LexToken(NUMBER,33.9,1590,64866)
LexToken(NUMBER,5.0,1590,64870)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1590,64871)
LexToken(CLOSE_TAG_RECORD,'</record>',1591,64907)
LexToken(CLOSE_TAG_RECORDS,'</records>',1592,64929)
LexToken(CLOSE_TAG_SITE,'</site>',1593,64948)
LexToken(OPEN_TAG_SITE,'<site>',1594,64964)
LexToken(OPEN_TAG_URL,'<url>',1595,64983)
LexToken(URL,'https://www.eltiempo.com/cultura/gente/chavo-del-8-que-son-los-espiritus-chocarreros-626276/',1595,64988)
LexToken(CLOSE_TAG_URL,'</url>',1595,65080)
LexToken(OPEN_TAG_TITLE,'<title>',1596,65099)
LexToken(TEXT,"¿Sabe que son los espíritus chocarreros famosos por 'El Chavo del 8'?",1596,65106)
LexToken(CLOSE_TAG_TITLE,'</title>',1596,65175)
LexToken(OPEN_TAG_TOPICS,'<topics>',1597,65196)
LexToken(OPEN_TAG_TOPIC,'<topic>',1598,65221)
LexToken(TEXT,'Espiritus chocarreros',1598,65228)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1598,65249)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1599,65270)
LexToken(OPEN_TAG_RECORDS,'<records>',1600,65292)
LexToken(OPEN_TAG_RECORD,'<record>',1601,65318)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1602,65347)
LexToken(DATE,'20-11-2019',1602,65361)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1602,65371)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1603,65407)
LexToken(DATE,'11-02-2023',1603,65419)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1603,65429)
LexToken(OPEN_TAG_REGION,'<region>',1604,65463)
LexToken(TEXT,'France',1604,65471)
LexToken(CLOSE_TAG_REGION,'</region>',1604,65477)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1605,65507)
LexToken(NUMBER,43.8,1605,65525)
LexToken(NUMBER,6.0,1605,65529)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1605,65530)
LexToken(CLOSE_TAG_RECORD,'</record>',1606,65566)
LexToken(OPEN_TAG_RECORD,'<record>',1607,65592)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1608,65621)
LexToken(DATE,'19-07-2017',1608,65635)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1608,65645)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1609,65681)
LexToken(DATE,'30-04-2022',1609,65693)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1609,65703)
LexToken(OPEN_TAG_REGION,'<region>',1610,65737)
LexToken(TEXT,'Chad',1610,65745)
LexToken(CLOSE_TAG_REGION,'</region>',1610,65749)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1611,65779)
LexToken(NUMBER,65.2,1611,65797)
LexToken(NUMBER,2.0,1611,65801)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1611,65802)
LexToken(CLOSE_TAG_RECORD,'</record>',1612,65838)
LexToken(CLOSE_TAG_RECORDS,'</records>',1613,65860)
LexToken(CLOSE_TAG_SITE,'</site>',1614,65879)
LexToken(OPEN_TAG_SITE,'<site>',1615,65895)
LexToken(OPEN_TAG_URL,'<url>',1616,65914)
LexToken(URL,'https://www.ticobirra.com/',1616,65919)
LexToken(CLOSE_TAG_URL,'</url>',1616,65945)
LexToken(OPEN_TAG_TITLE,'<title>',1617,65964)
LexToken(TEXT,'TicoBirra',1617,65971)
LexToken(CLOSE_TAG_TITLE,'</title>',1617,65980)
LexToken(OPEN_TAG_TOPICS,'<topics>',1618,66001)
LexToken(OPEN_TAG_TOPIC,'<topic>',1619,66026)
LexToken(TEXT,'Cerveza tica',1619,66033)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1619,66045)
LexToken(OPEN_TAG_TOPIC,'<topic>',1620,66070)
LexToken(TEXT,'Art',1620,66077)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1620,66080)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1621,66101)
LexToken(OPEN_TAG_RECORDS,'<records>',1622,66123)
LexToken(OPEN_TAG_RECORD,'<record>',1623,66149)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1624,66178)
LexToken(DATE,'01-02-2018',1624,66192)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1624,66202)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1625,66238)
LexToken(DATE,'03-03-2019',1625,66250)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1625,66260)
LexToken(OPEN_TAG_REGION,'<region>',1626,66294)
LexToken(TEXT,'Costa Rica',1626,66302)
LexToken(CLOSE_TAG_REGION,'</region>',1626,66312)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1627,66342)
LexToken(NUMBER,96.3,1627,66360)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1627,66364)
LexToken(CLOSE_TAG_RECORD,'</record>',1628,66400)
LexToken(OPEN_TAG_RECORD,'<record>',1629,66426)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1630,66455)
LexToken(DATE,'09-07-2016',1630,66469)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1630,66479)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1631,66515)
LexToken(DATE,'30-01-2018',1631,66527)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1631,66537)
LexToken(OPEN_TAG_REGION,'<region>',1632,66571)
LexToken(TEXT,'Panama',1632,66579)
LexToken(CLOSE_TAG_REGION,'</region>',1632,66585)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1633,66615)
LexToken(NUMBER,24.9,1633,66633)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1633,66637)
LexToken(CLOSE_TAG_RECORD,'</record>',1634,66673)
LexToken(OPEN_TAG_RECORD,'<record>',1635,66699)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1636,66728)
LexToken(DATE,'23-09-2019',1636,66742)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1636,66752)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1637,66788)
LexToken(DATE,'28-02-2023',1637,66800)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1637,66810)
LexToken(OPEN_TAG_REGION,'<region>',1638,66844)
LexToken(TEXT,'Mexico',1638,66852)
LexToken(CLOSE_TAG_REGION,'</region>',1638,66858)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1639,66888)
LexToken(NUMBER,5.2,1639,66906)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1639,66909)
LexToken(CLOSE_TAG_RECORD,'</record>',1640,66945)
LexToken(CLOSE_TAG_RECORDS,'</records>',1641,66967)
LexToken(CLOSE_TAG_SITE,'</site>',1642,66986)
LexToken(OPEN_TAG_SITE,'<site>',1643,67002)
LexToken(OPEN_TAG_URL,'<url>',1644,67021)
LexToken(URL,'https://www.mcdonalds.co.cr/productos',1644,67026)
LexToken(CLOSE_TAG_URL,'</url>',1644,67063)
LexToken(OPEN_TAG_TITLE,'<title>',1645,67082)
LexToken(TEXT,'Nuestros Productos',1645,67089)
LexToken(CLOSE_TAG_TITLE,'</title>',1645,67107)
LexToken(OPEN_TAG_TOPICS,'<topics>',1646,67128)
